date, pm25, pm10, no2
2025/11/2, 22, 8, 2
2025/11/3, 10, 7, 5
2025/11/4, 10, 7, 1
2025/11/5, 14, 6, 
2025/11/6, 18, , 
2025/11/8, 19, 3, 2
2025/11/9, 10, 3, 2
2025/11/10, 5, 8, 6
2025/11/11, 19, 10, 1
2025/11/12, 33, 3, 1
2025/11/13, 6, 22, 2
2025/11/14, 16, 11, 
2025/11/15, 9, , 
2025/10/2, 15, 9, 2
2025/10/3, 12, 9, 2
2025/10/4, 19, 10, 1
2025/10/5, 23, 5, 2
2025/10/6, 15, 15, 4
2025/10/7, 23, 14, 3
2025/10/8, 20, 9, 3
2025/10/9, 13, 14, 3
2025/10/10, 13, 8, 2
2025/10/11, 12, 6, 
2025/10/12, 12, 4, 
2025/10/13, 8, 8, 2
2025/10/14, 8, 14, 3
2025/10/15, 13, 4, 2
2025/10/16, 5, 9, 2
2025/10/17, 13, 10, 3
2025/10/18, 12, 9, 2
2025/10/19, 12, 9, 1
2025/10/20, 11, 28, 4
2025/10/21, 26, 34, 5
2025/10/22, 40, 12, 2
2025/10/23, 44, 16, 5
2025/10/24, 47, 7, 4
2025/10/25, 24, 2, 2
2025/10/26, 6, 5, 1
2025/10/27, 8, 18, 2
2025/10/28, 16, 40, 3
2025/10/29, 37, 31, 3
2025/10/30, 26, 6, 3
2025/10/31, 16, 14, 2
2025/11/1, 14, 28, 2
2025/7/2, 16, 8, 1
2025/7/3, 12, 5, 1
2025/7/4, 13, 6, 1
2025/7/5, 10, 10, 1
2025/7/6, 18, 5, 1
2025/7/7, 16, 6, 1
2025/7/8, 11, 8, 1
2025/7/9, 13, 8, 1
2025/7/10, 18, 12, 1
2025/7/11, 26, 13, 2
2025/7/12, 33, 11, 1
2025/7/13, 32, 12, 1
2025/7/14, 33, 15, 2
2025/7/15, 40, 15, 2
2025/7/16, 30, 15, 2
2025/7/17, 33, 12, 2
2025/7/18, 22, 12, 2
2025/7/19, 20, 16, 1
2025/7/20, 39, 16, 1
2025/7/21, 42, 18, 1
2025/7/22, 42, 23, 2
2025/7/23, 53, 23, 2
2025/7/24, 56, 24, 2
2025/7/25, 60, 20, 2
2025/7/26, 52, 18, 1
2025/7/27, 54, 13, 1
2025/7/28, 37, 13, 1
2025/7/29, 33, 11, 1
2025/7/30, 34, 10, 1
2025/7/31, 22, 18, 2
2025/8/1, 48, 20, 2
2025/8/2, 56, 14, 1
2025/8/3, 38, 9, 1
2025/8/4, 25, 9, 2
2025/8/5, 25, 7, 1
2025/8/6, 13, 6, 1
2025/8/7, 8, 8, 1
2025/8/8, 10, 10, 1
2025/8/9, 24, 8, 1
2025/8/10, 20, 5, 
2025/8/11, 12, 6, 1
2025/8/12, 9, 5, 1
2025/8/13, 8, 12, 2
2025/8/14, 18, 16, 1
2025/8/15, 30, 8, 1
2025/8/16, 21, 6, 
2025/8/17, 8, 4, 
2025/8/18, 6, 6, 
2025/8/19, 11, 4, 
2025/8/20, 5, 4, 
2025/8/21, 6, 3, 1
2025/8/22, 5, 4, 1
2025/8/23, 6, 2, 
2025/8/24, 5, 2, 
2025/8/25, 3, 3, 1
2025/8/26, 5, 6, 2
2025/8/27, 8, 9, 2
2025/8/28, 13, 13, 3
2025/8/29, 24, 12, 4
2025/8/30, 22, 9, 2
2025/8/31, 23, 10, 1
2025/9/1, 24, 14, 1
2025/9/2, 31, 11, 2
2025/9/3, 26, 8, 3
2025/9/4, 18, 16, 2
2025/9/5, 32, 11, 2
2025/9/6, 24, 11, 2
2025/9/7, 33, 13, 2
2025/9/8, 37, 14, 2
2025/9/9, 29, 17, 4
2025/9/10, 33, 24, 4
2025/9/11, 53, 19, 2
2025/9/12, 48, 12, 3
2025/9/13, 27, 8, 2
2025/9/14, 17, 11, 1
2025/9/15, 24, 5, 2
2025/9/16, 10, 13, 2
2025/9/17, 21, 14, 2
2025/9/18, 22, 12, 3
2025/9/19, 13, 9, 2
2025/9/20, 13, 9, 2
2025/9/21, 14, 10, 1
2025/9/22, 15, 35, 
2025/9/23, 18, 4, 1
2025/9/24, 8, 5, 1
2025/9/25, 7, 5, 2
2025/9/26, 7, 9, 2
2025/9/27, 16, 8, 1
2025/9/28, 17, 9, 2
2025/9/29, 21, 11, 3
2025/9/30, 15, 10, 2
2025/10/1, 16, 10, 1
2025/4/2, 24, 35, 2
2025/4/3, 24, 47, 1
2025/4/4, 34, 26, 
2025/4/5, 18, 18, 2
2025/4/6, 13, 5, 1
2025/4/7, 8, 18, 3
2025/4/8, 12, 18, 1
2025/4/9, 15, 22, 
2025/4/10, 18, 5, 2
2025/4/11, 7, 11, 2
2025/4/12, 8, 11, 2
2025/4/13, 17, 12, 1
2025/4/14, 21, 10, 3
2025/4/15, 23, 16, 2
2025/4/16, 16, 19, 4
2025/4/17, 26, 20, 3
2025/4/18, 43, 10, 2
2025/4/19, 28, 5, 
2025/4/20, 7, 8, 1
2025/4/21, 7, 10, 1
2025/4/22, 10, 10, 3
2025/4/23, 12, 9, 1
2025/4/24, 10, 11, 1
2025/4/25, 13, 11, 1
2025/4/26, 11, 6, 1
2025/4/27, 8, 9, 2
2025/4/28, 13, 13, 3
2025/4/29, 18, 7, 2
2025/4/30, 10, 6, 4
2025/5/1, 17, 11, 1
2025/5/2, 24, 8, 2
2025/5/3, 19, , 
2025/5/5, 6, 7, 1
2025/5/6, 7, 5, 2
2025/5/7, 9, 9, 1
2025/5/8, 12, 19, 3
2025/5/9, 18, 3, 4
2025/5/10, 10, 11, 3
2025/5/11, 15, 12, 1
2025/5/12, 18, 30, 3
2025/5/13, 33, 21, 2
2025/5/14, 26, 9, 1
2025/5/15, 11, 7, 
2025/5/16, 9, 8, 1
2025/5/17, 9, 9, 1
2025/5/18, 8, 9, 1
2025/5/19, 10, 15, 1
2025/5/20, 17, 9, 
2025/5/21, 10, 11, 1
2025/5/22, 11, 4, 1
2025/5/23, 9, 3, 3
2025/5/24, 8, 11, 1
2025/5/25, 15, 10, 1
2025/5/26, 19, 13, 3
2025/5/27, 25, 13, 1
2025/5/28, 17, 8, 1
2025/5/29, 13, 10, 1
2025/5/30, 16, 9, 3
2025/5/31, 16, 5, 
2025/6/1, 6, 8, 1
2025/6/2, 11, 9, 2
2025/6/3, 19, 13, 1
2025/6/4, 13, 18, 3
2025/6/5, 26, 11, 2
2025/6/6, 25, 11, 1
2025/6/7, 21, 7, 1
2025/6/8, 13, , 
2025/6/10, 17, 6, 1
2025/6/11, 7, 12, 2
2025/6/12, 14, 5, 
2025/6/13, 7, 16, 2
2025/6/14, 18, 16, 2
2025/6/15, 26, 17, 1
2025/6/16, 39, 8, 2
2025/6/17, 24, 9, 2
2025/6/18, 15, 6, 
2025/6/19, 9, 5, 
2025/6/20, 9, 5, 
2025/6/21, 8, 4, 
2025/6/22, 7, 6, 
2025/6/23, 12, 8, 2
2025/6/24, 19, 3, 1
2025/6/25, 9, 8, 1
2025/6/26, 13, 11, 1
2025/6/27, 22, 11, 2
2025/6/28, 24, 7, 1
2025/6/29, 13, 5, 
2025/6/30, 9, 4, 
2025/7/1, 6, 11, 2
2025/1/2, 16, 3, 4
2025/1/3, 8, 3, 2
2025/1/4, 8, 3, 3
2025/1/5, 9, 3, 2
2025/1/6, 11, 4, 2
2025/1/7, 17, 4, 2
2025/1/8, 12, 7, 7
2025/1/9, 18, 7, 2
2025/1/10, 28, 5, 5
2025/1/11, 19, 3, 3
2025/1/12, 11, 2, 2
2025/1/13, 7, 2, 5
2025/1/14, 5, 3, 3
2025/1/15, 8, 7, 10
2025/1/16, 13, 3, 6
2025/1/17, 9, 4, 4
2025/1/18, 9, 10, 3
2025/1/19, 24, 4, 2
2025/1/20, 12, 6, 5
2025/1/21, 9, 6, 3
2025/1/22, 12, 3, 5
2025/1/23, 10, 4, 6
2025/1/24, 15, 6, 4
2025/1/25, 20, 8, 2
2025/1/26, 23, 6, 5
2025/1/27, 19, 6, 8
2025/1/28, 18, 7, 8
2025/1/29, 17, 3, 4
2025/1/30, 9, 2, 3
2025/1/31, 6, 2, 4
2025/2/1, 7, 2, 2
2025/2/2, 6, 2, 1
2025/2/3, 8, 5, 5
2025/2/4, 14, 6, 4
2025/2/5, 22, 7, 5
2025/2/6, 22, 6, 7
2025/2/7, 15, 5, 7
2025/2/8, 17, 10, 6
2025/2/9, 40, 8, 3
2025/2/10, 31, 3, 4
2025/2/11, 12, 4, 4
2025/2/12, 15, 3, 5
2025/2/13, 11, 5, 4
2025/2/14, 12, 4, 4
2025/2/15, 12, 5, 1
2025/2/16, 14, 3, 1
2025/2/17, 7, 3, 4
2025/2/18, 8, 3, 3
2025/2/19, 8, 6, 7
2025/2/20, 12, 28, 8
2025/2/21, 28, 8, 7
2025/2/22, 20, 19, 4
2025/2/23, 50, 16, 5
2025/2/24, 48, 12, 6
2025/2/25, 33, , 
2025/2/26, 15, 8, 5
2025/2/27, 17, , 
2025/2/28, 14, 8, 7
2025/3/1, 16, 6, 5
2025/3/2, 17, , 
2025/3/5, 21, 5, 4
2025/3/6, 9, 10, 4
2025/3/7, 14, 31, 5
2025/3/8, 36, 29, 1
2025/3/9, 21, , 4
2025/3/14, 61, 42, 3
2025/3/15, 30, 22, 1
2025/3/16, 13, 23, 
2025/3/17, 17, 8, 2
2025/3/18, 9, 5, 1
2025/3/19, 4, 12, 3
2025/3/20, 10, 21, 4
2025/3/21, 18, 26, 5
2025/3/22, 19, 23, 4
2025/3/23, 25, 21, 2
2025/3/24, 30, 42, 3
2025/3/25, 43, 39, 2
2025/3/26, 32, 44, 4
2025/3/27, 29, 31, 5
2025/3/28, 26, 26, 3
2025/3/29, 21, 17, 1
2025/3/30, 17, 24, 2
2025/3/31, 27, 25, 2
2025/4/1, 23, 34, 2
2024/10/2, 17, 13, 3
2024/10/3, 19, 10, 4
2024/10/4, 13, 11, 3
2024/10/5, 17, 9, 4
2024/10/6, 17, 5, 1
2024/10/7, 10, 3, 2
2024/10/8, 6, 7, 5
2024/10/9, 22, 5, 3
2024/10/10, 12, 4, 6
2024/10/11, 10, 9, 2
2024/10/12, 13, 10, 3
2024/10/13, 17, 8, 3
2024/10/14, 21, 6, 2
2024/10/15, 20, 24, 1
2024/10/16, 20, 27, 4
2024/10/17, 27, 21, 4
2024/10/18, 30, 16, 4
2024/10/19, 31, 23, 2
2024/10/20, 40, 11, 1
2024/10/21, 30, 10, 
2024/10/22, 27, 20, 3
2024/10/23, 21, 9, 1
2024/10/24, 9, 27, 4
2024/10/25, 27, 26, 3
2024/10/26, 31, 28, 4
2024/10/27, 34, 8, 2
2024/10/28, 21, 8, 2
2024/10/29, 8, 25, 2
2024/10/30, 20, 16, 1
2024/10/31, 13, 12, 4
2024/11/1, 16, 4, 1
2024/11/2, 9, 11, 
2024/11/3, 14, 6, 1
2024/11/4, 9, 4, 5
2024/11/5, 8, 4, 1
2024/11/6, 6, 3, 2
2024/11/7, 6, 3, 2
2024/11/8, 6, 4, 2
2024/11/9, 13, 4, 2
2024/11/10, 13, 4, 2
2024/11/11, 12, 4, 2
2024/11/12, 6, 3, 2
2024/11/13, 8, 5, 4
2024/11/14, 10, 34, 1
2024/11/15, 31, 35, 4
2024/11/16, 30, 9, 2
2024/11/17, 9, 1, 1
2024/11/18, 3, 3, 4
2024/11/19, 8, 12, 2
2024/11/20, 12, 5, 1
2024/11/21, 9, 10, 
2024/11/22, 10, 3, 2
2024/11/23, 8, 3, 3
2024/11/24, 11, 3, 3
2024/11/25, 10, 6, 10
2024/11/26, 15, 7, 5
2024/11/27, 21, 2, 5
2024/11/28, 7, 3, 4
2024/11/29, 11, 3, 3
2024/11/30, 11, 5, 4
2024/12/1, 17, , 
2024/12/3, 11, 2, 1
2024/12/4, 8, 2, 
2024/12/5, 5, 11, 9
2024/12/6, 26, 12, 7
2024/12/7, 37, 14, 5
2024/12/8, 50, 6, 1
2024/12/9, 26, 7, 4
2024/12/10, 20, 4, 4
2024/12/11, 13, 7, 4
2024/12/12, 19, 13, 5
2024/12/13, 17, 6, 6
2024/12/14, 14, 3, 3
2024/12/15, 11, 3, 3
2024/12/16, 10, 3, 2
2024/12/17, 8, 3, 3
2024/12/18, 7, 5, 5
2024/12/19, 17, 7, 6
2024/12/20, 21, 4, 4
2024/12/21, 13, 6, 4
2024/12/22, 21, 3, 4
2024/12/23, 13, 2, 3
2024/12/24, 9, 3, 3
2024/12/25, 10, 5, 4
2024/12/26, 14, 5, 4
2024/12/27, 16, 4, 4
2024/12/28, 13, 4, 4
2024/12/29, 17, 4, 3
2024/12/30, 16, , 
2024/7/2, 18, 10, 
2024/7/3, 11, 23, 1
2024/7/4, 21, 15, 2
2024/7/5, 21, 12, 1
2024/7/6, 14, 11, 1
2024/7/7, 13, 6, 
2024/7/8, 11, 8, 1
2024/7/9, 10, 9, 
2024/7/10, 12, 11, 1
2024/7/11, 18, 8, 2
2024/7/12, 18, 8, 
2024/7/13, 17, 7, 
2024/7/14, 14, 7, 
2024/7/15, 19, 12, 2
2024/7/16, 26, 11, 1
2024/7/17, 27, 8, 1
2024/7/18, 21, 9, 2
2024/7/19, 16, 4, 
2024/7/20, 7, 8, 
2024/7/21, 23, 14, 
2024/7/22, 43, 13, 1
2024/7/23, 34, 14, 2
2024/7/24, 39, 6, 
2024/7/25, 16, 11, 1
2024/7/26, 24, 11, 1
2024/7/27, 25, 8, 1
2024/7/28, 19, 6, 
2024/7/29, 14, 4, 
2024/7/30, 8, 5, 
2024/7/31, 12, 8, 
2024/8/1, 17, 7, 
2024/8/2, 12, 5, 
2024/8/3, 11, 9, 1
2024/8/4, 28, 13, 1
2024/8/5, 37, 15, 1
2024/8/6, 39, 16, 1
2024/8/7, 37, 17, 1
2024/8/8, 36, 13, 1
2024/8/9, 31, 8, 1
2024/8/10, 21, 4, 
2024/8/11, 11, 5, 
2024/8/12, 7, 4, 
2024/8/13, 5, 9, 1
2024/8/14, 15, 14, 2
2024/8/15, 27, , 
2024/8/20, 16, , 
2024/8/24, 21, 7, 
2024/8/25, 8, 6, 
2024/8/26, 14, 8, 
2024/8/27, 21, , 
2024/8/31, 49, 10, 1
2024/9/1, 20, 6, 
2024/9/2, 18, 12, 3
2024/9/3, 21, 18, 2
2024/9/4, 24, 29, 3
2024/9/5, 48, 54, 6
2024/9/6, 70, 37, 3
2024/9/7, 61, 34, 3
2024/9/8, 63, 41, 1
2024/9/9, 70, 52, 2
2024/9/10, 87, 19, 2
2024/9/11, 31, 6, 2
2024/9/12, 16, 8, 3
2024/9/13, 14, 12, 2
2024/9/14, 20, 7, 1
2024/9/15, 15, 8, 2
2024/9/16, 14, 20, 3
2024/9/17, 27, 7, 2
2024/9/18, 12, 8, 2
2024/9/19, 24, 14, 3
2024/9/20, 22, 10, 3
2024/9/21, 18, 7, 1
2024/9/22, 17, 9, 2
2024/9/23, 16, 18, 3
2024/9/24, 38, 22, 4
2024/9/25, 59, 10, 5
2024/9/26, 34, 9, 4
2024/9/27, 12, 7, 1
2024/9/28, 14, 6, 2
2024/9/29, 13, 6, 1
2024/9/30, 9, 11, 5
2024/10/1, 12, 10, 4
2024/4/2, 11, 34, 1
2024/4/3, 23, 36, 1
2024/4/4, 23, 36, 2
2024/4/5, 25, 10, 3
2024/4/6, 16, 7, 3
2024/4/7, 22, 4, 2
2024/4/8, 15, 23, 3
2024/4/9, 22, 59, 4
2024/4/10, 48, 27, 3
2024/4/11, 28, 26, 3
2024/4/12, 17, 34, 3
2024/4/13, 32, 21, 2
2024/4/14, 25, 22, 2
2024/4/15, 21, 2, 1
2024/4/16, 4, 19, 2
2024/4/17, 16, 21, 3
2024/4/18, 21, 34, 3
2024/4/19, 30, 34, 3
2024/4/20, 32, 21, 1
2024/4/21, 20, 21, 1
2024/4/22, 27, 23, 2
2024/4/23, 28, 14, 
2024/4/24, 26, , 
2024/4/26, 29, 6, 3
2024/4/27, 20, 6, 3
2024/4/28, 14, 16, 2
2024/4/29, 25, 7, 4
2024/4/30, 17, 27, 3
2024/5/1, 24, 24, 1
2024/5/2, 58, , 
2024/5/4, 33, 14, 1
2024/5/5, 21, 10, 2
2024/5/6, 16, 21, 2
2024/5/7, 17, 21, 2
2024/5/8, 19, 10, 3
2024/5/9, 20, 5, 1
2024/5/10, 13, 9, 
2024/5/11, 13, 11, 1
2024/5/12, 15, , 
2024/5/14, 35, 29, 3
2024/5/15, 35, 26, 3
2024/5/16, 30, 29, 3
2024/5/17, 39, 35, 4
2024/5/18, 49, 23, 1
2024/5/19, 40, 20, 
2024/5/20, 30, 13, 1
2024/5/21, 12, 17, 1
2024/5/22, 16, 22, 2
2024/5/23, 21, 20, 2
2024/5/24, 26, 24, 3
2024/5/25, 42, 21, 1
2024/5/26, 47, 10, 1
2024/5/27, 17, 26, 2
2024/5/28, 54, 25, 2
2024/5/29, 52, 29, 2
2024/5/30, 63, 26, 2
2024/5/31, 52, 24, 3
2024/6/1, 47, 17, 1
2024/6/2, 43, 14, 1
2024/6/3, 36, 26, 2
2024/6/4, 47, 18, 1
2024/6/5, 21, 204, 2
2024/6/6, 70, 50, 1
2024/6/7, 35, 42, 2
2024/6/8, 33, 28, 1
2024/6/9, 27, 13, 1
2024/6/10, 19, 16, 2
2024/6/11, 15, 11, 1
2024/6/12, 12, 23, 1
2024/6/13, 18, 40, 2
2024/6/14, 31, 35, 2
2024/6/15, 31, 23, 1
2024/6/16, 27, 15, 1
2024/6/17, 27, 39, 2
2024/6/18, 39, 12, 3
2024/6/19, 26, 13, 1
2024/6/20, 13, 25, 1
2024/6/21, 21, 7, 
2024/6/22, 9, 16, 
2024/6/23, 14, 23, 1
2024/6/24, 23, 13, 1
2024/6/25, 21, 28, 2
2024/6/26, 33, 18, 1
2024/6/27, 26, 27, 1
2024/6/28, 32, 25, 3
2024/6/29, 45, 9, 
2024/6/30, 19, 9, 
2024/7/1, 15, 13, 2
2024/1/2, 12, 2, 3
2024/1/3, 6, 3, 3
2024/1/4, 8, 4, 4
2024/1/5, 13, 3, 4
2024/1/6, 13, 4, 3
2024/1/7, 19, 3, 2
2024/1/8, 11, 2, 4
2024/1/9, 5, 1, 1
2024/1/10, 2, 2, 1
2024/1/11, 3, 3, 6
2024/1/12, 6, 2, 3
2024/1/13, 5, 3, 4
2024/1/14, 9, 2, 1
2024/1/15, 6, 2, 4
2024/1/16, 6, 4, 6
2024/1/17, 12, 6, 6
2024/1/18, 20, 5, 4
2024/1/19, 14, 5, 5
2024/1/20, 19, 4, 3
2024/1/21, 18, 7, 6
2024/1/22, 26, 2, 3
2024/1/23, 8, 2, 3
2024/1/24, 5, 5, 8
2024/1/25, 14, 3, 8
2024/1/26, 11, 5, 6
2024/1/27, 20, 6, 7
2024/1/28, 20, 4, 5
2024/1/29, 14, 10, 5
2024/1/30, 25, 6, 8
2024/1/31, 16, 4, 6
2024/2/1, 13, 3, 1
2024/2/2, 9, 5, 7
2024/2/3, 14, 3, 1
2024/2/4, 9, 4, 
2024/2/5, 6, 3, 4
2024/2/6, 8, 6, 4
2024/2/7, 14, 4, 6
2024/2/8, 15, 12, 7
2024/2/9, 23, 14, 7
2024/2/10, 30, 8, 4
2024/2/11, 31, 6, 4
2024/2/12, 22, 6, 4
2024/2/13, 18, 4, 4
2024/2/14, 12, , 
2024/2/16, 19, 3, 5
2024/2/17, 11, 1, 1
2024/2/18, 5, 2, 3
2024/2/19, 5, 6, 8
2024/2/20, 22, 9, 9
2024/2/21, 26, 9, 8
2024/2/22, 29, 4, 4
2024/2/23, 13, 4, 2
2024/2/24, 13, 4, 5
2024/2/25, 15, 7, 6
2024/2/26, 18, 4, 6
2024/2/27, 12, 6, 5
2024/2/28, 10, 3, 6
2024/2/29, 9, 8, 7
2024/3/1, 23, 12, 4
2024/3/2, 39, 11, 3
2024/3/3, 38, 11, 4
2024/3/4, 43, 7, 5
2024/3/5, 25, 6, 5
2024/3/6, 19, 7, 4
2024/3/7, 17, 9, 2
2024/3/8, 15, 14, 6
2024/3/9, 21, 15, 3
2024/3/10, 18, , 
2024/3/20, 32, 10, 4
2024/3/21, 14, 10, 3
2024/3/22, 13, 10, 3
2024/3/23, 12, 10, 2
2024/3/24, 10, 5, 2
2024/3/25, 11, 5, 4
2024/3/26, 15, 6, 4
2024/3/27, 16, 6, 4
2024/3/28, 23, 14, 5
2024/3/29, 51, 4, 3
2024/3/30, 16, 4, 3
2024/3/31, 12, 5, 3
2024/4/1, 18, 11, 
2023/10/2, 8, 11, 2
2023/10/3, 21, 16, 2
2023/10/4, 21, 12, 2
2023/10/5, 14, 10, 1
2023/10/6, 12, 14, 3
2023/10/7, 15, 3, 
2023/10/8, 5, 3, 
2023/10/9, 5, 6, 2
2023/10/10, 6, , 
2023/10/12, 14, 7, 1
2023/10/13, 8, 24, 4
2023/10/14, 23, 4, 1
2023/10/15, 7, 4, 
2023/10/16, 6, 12, 
2023/10/17, 12, 12, 3
2023/10/18, 14, 10, 2
2023/10/19, 14, 15, 2
2023/10/20, 15, 4, 3
2023/10/21, 10, 4, 3
2023/10/22, 11, 5, 2
2023/10/23, 15, 7, 3
2023/10/24, 21, 21, 4
2023/10/25, 24, 27, 4
2023/10/26, 29, 16, 5
2023/10/27, 27, 29, 2
2023/10/28, 29, 38, 2
2023/10/29, 33, 43, 3
2023/10/30, 37, 17, 3
2023/10/31, 20, 3, 1
2023/11/1, 6, 3, 1
2023/11/2, 5, 3, 6
2023/11/3, 11, 4, 2
2023/11/4, 13, 2, 2
2023/11/5, 5, 2, 3
2023/11/6, 6, 6, 4
2023/11/7, 19, 2, 3
2023/11/8, 9, 5, 3
2023/11/9, 11, 8, 3
2023/11/10, 18, 1, 2
2023/11/11, 3, 1, 1
2023/11/12, 5, 2, 2
2023/11/13, 9, 4, 3
2023/11/14, 8, 5, 3
2023/11/15, 8, 2, 4
2023/11/16, 7, 3, 4
2023/11/17, 11, 3, 6
2023/11/18, 12, 3, 3
2023/11/19, 11, 4, 3
2023/11/20, 15, 3, 3
2023/11/21, 10, 6, 6
2023/11/22, 22, 2, 3
2023/11/23, 6, 2, 6
2023/11/24, 5, 3, 2
2023/11/25, 12, 2, 2
2023/11/26, 6, 1, 2
2023/11/27, 4, 5, 3
2023/11/28, 14, 3, 2
2023/11/29, 8, 3, 3
2023/11/30, 10, 5, 4
2023/12/1, 18, 3, 3
2023/12/2, 12, 3, 1
2023/12/3, 14, 3, 1
2023/12/4, 11, 2, 4
2023/12/5, 8, 3, 4
2023/12/6, 10, 6, 4
2023/12/7, 17, 5, 5
2023/12/8, 21, 6, 5
2023/12/9, 24, 6, 2
2023/12/10, 22, 9, 4
2023/12/11, 37, 8, 5
2023/12/12, 31, , 
2023/12/14, 18, 6, 5
2023/12/15, 20, 7, 5
2023/12/16, 27, 7, 5
2023/12/17, 25, 5, 3
2023/12/18, 14, 3, 6
2023/12/19, 9, 3, 1
2023/12/20, 7, 3, 5
2023/12/21, 9, 4, 5
2023/12/22, 14, 3, 2
2023/12/23, 9, 2, 1
2023/12/24, 5, 3, 2
2023/12/25, 12, 4, 1
2023/12/26, 18, 4, 3
2023/12/27, 19, 3, 1
2023/12/28, 11, 4, 5
2023/12/29, 15, 2, 4
2023/12/30, 6, 3, 1
2023/12/31, 13, 4, 1
2024/1/1, 16, 3, 2
2023/7/2, 29, 8, 
2023/7/3, 17, 13, 
2023/7/4, 18, 11, 
2023/7/5, 22, 16, 
2023/7/6, 22, 13, 
2023/7/7, 26, 17, 
2023/7/8, 36, 14, 
2023/7/9, 27, 18, 
2023/7/10, 30, 25, 
2023/7/11, 30, 24, 
2023/7/12, 34, 18, 
2023/7/13, 29, 14, 
2023/7/14, 22, 12, 
2023/7/15, 19, 8, 
2023/7/16, 10, 9, 
2023/7/17, 19, 10, 
2023/7/18, 17, 7, 
2023/7/19, 11, 7, 
2023/7/20, 10, 10, 
2023/7/21, 15, 11, 
2023/7/22, 13, 7, 
2023/7/23, 11, 8, 
2023/7/24, 14, 9, 
2023/7/25, 13, 12, 
2023/7/26, 19, 11, 
2023/7/27, 21, 13, 
2023/7/28, 24, 10, 
2023/7/29, 14, 7, 
2023/7/30, 18, 10, 
2023/7/31, 23, 16, 
2023/8/1, 25, 9, 
2023/8/2, 14, 6, 2
2023/8/3, 12, 13, 2
2023/8/4, 15, 6, 1
2023/8/5, 16, 5, 1
2023/8/6, 8, 9, 1
2023/8/7, 20, 14, 2
2023/8/8, 35, 21, 1
2023/8/9, 41, 9, 1
2023/8/10, 15, 4, 3
2023/8/11, 11, 7, 2
2023/8/12, 12, 10, 1
2023/8/13, 19, 7, 2
2023/8/14, 20, 9, 1
2023/8/15, 15, 18, 2
2023/8/16, 30, 11, 1
2023/8/17, 25, 7, 1
2023/8/18, 11, 13, 2
2023/8/19, 15, 8, 1
2023/8/20, 13, 9, 1
2023/8/21, 19, 16, 2
2023/8/22, 28, 11, 1
2023/8/23, 19, 12, 2
2023/8/24, 18, 12, 2
2023/8/25, 24, 13, 3
2023/8/26, 23, 8, 2
2023/8/27, 21, 9, 2
2023/8/28, 22, 9, 3
2023/8/29, 18, 13, 2
2023/8/30, 15, 23, 3
2023/8/31, 28, 12, 2
2023/9/1, 20, 11, 1
2023/9/2, 18, 7, 1
2023/9/3, 11, 6, 1
2023/9/4, 10, 14, 3
2023/9/5, 16, 7, 1
2023/9/6, 10, 11, 2
2023/9/7, 17, 13, 1
2023/9/8, 17, 16, 2
2023/9/9, 26, 20, 2
2023/9/10, 45, 16, 2
2023/9/11, 45, 23, 2
2023/9/12, 44, 11, 2
2023/9/13, 21, 8, 1
2023/9/14, 9, 9, 2
2023/9/15, 10, 15, 2
2023/9/16, 18, 6, 1
2023/9/17, 13, 4, 
2023/9/18, 7, 9, 1
2023/9/19, 13, 6, 2
2023/9/20, 16, 7, 1
2023/9/21, 8, 11, 2
2023/9/22, 23, 18, 3
2023/9/23, 41, 10, 1
2023/9/24, 23, 7, 1
2023/9/25, 13, 12, 3
2023/9/26, 21, 14, 3
2023/9/27, 21, 22, 3
2023/9/28, 33, 14, 2
2023/9/29, 17, 17, 4
2023/9/30, 38, 11, 1
2023/10/1, 32, 5, 1
2023/4/4, 32, 13, 
2023/4/5, 15, 22, 
2023/4/6, 25, 10, 
2023/4/7, 19, 7, 
2023/4/8, 16, 36, 
2023/4/9, 30, 49, 
